,LotArea,GrLivArea,BedroomAbvGr,Bathrooms,Predicted_Price
0,11622,896,2,1.0,136911.21918150393
1,14267,1329,3,1.5,173052.79825173982
2,13830,1629,3,2.5,220263.237327578
3,9978,1604,3,2.5,201592.74255490847
4,5005,1280,2,2.0,163862.21167224218
5,10000,1655,3,2.5,205672.08589492625
6,7980,1187,3,2.0,147511.2492094928
7,8402,1465,3,2.5,183894.94552835636
8,10176,1341,2,1.5,178233.02507209915
9,8400,882,2,1.0,121834.17937973229
10,5858,1337,2,2.0,172016.7720035931
11,1680,987,2,1.5,113707.81564338332
12,1680,1092,3,1.5,99912.16407260548
13,2280,1456,3,2.5,156622.525452658
14,2280,836,2,1.0,91680.18523052818
15,12858,2334,3,2.5,271115.82911898545
16,12883,1544,3,2.0,196677.23913494198
17,11520,1698,3,2.0,202791.54623203134
18,14122,1822,3,2.0,223770.44277717953
19,14300,2696,3,2.5,305651.7074477185
20,13650,2250,3,2.5,267991.4390424284
21,7132,1370,2,2.0,180123.70644420423
22,18494,1324,3,2.0,203843.59804019015
23,3203,1145,2,2.0,145496.0380378163
24,13300,1374,3,2.5,198043.72712379636
25,8577,1733,3,2.5,205589.2558866705
26,17433,2475,4,2.5,279987.74585330696
27,8987,1595,2,2.0,205750.24692997665
28,9215,1218,2,2.0,177290.418158835
29,10440,1468,2,2.0,202135.64274215704
30,11920,1659,3,2.5,214317.31609401532
31,9800,1012,2,1.0,138065.10436143467
32,15410,1494,3,2.0,203738.63134264897
33,13143,2349,4,2.5,251526.72546888035
34,11134,2225,4,2.5,233121.43975156487
35,4835,1488,2,2.0,179372.32891939636
36,3515,1680,2,2.5,201477.88440784358
37,3215,1200,2,2.5,162680.70146876364
38,2544,1200,2,2.5,159768.57184738803
39,2544,1236,2,2.5,162580.7109158355
40,2980,1512,2,2.5,186032.67703014697
41,2403,1080,2,2.5,149782.83713346635
42,12853,1418,1,1.5,217863.7405271356
43,7379,1848,3,2.5,209373.17644082103
44,8000,1492,3,2.0,171423.1160078247
45,10456,1829,4,2.0,186409.14044577756
46,10791,2495,4,2.5,252723.86807023853
